-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc-9 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/danil/Manipulator-Mujoco/src/build/description
-- Install configuration: ""
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/launch
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/launch/camera.launch.py
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/launch/go.launch.py
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/meshes
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/meshes/box.stl
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/urdf
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/urdf/camera.urdf.xacro
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/config
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/config/rviz.rviz
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/environment/path.sh
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/environment/path.dsv
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/local_setup.bash
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/local_setup.sh
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/local_setup.zsh
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/local_setup.dsv
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/package.dsv
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/ament_index/resource_index/packages/description
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /home/danil/Manipulator-Mujoco/src/install/description/share/description/package.xml
